[[The Championships, Wimbledon]]
The Greek War of Independence (1821–1829), also commonly known as the Greek Revolution, was a successful war by the Greeks who won independence for Greece from the Ottoman Empire. Muhammad Ali Pasha sent his son Ismail with an army and a fleet to help fight the Greeks and the Greek Christian revolutionaries asked for help from European Christians. A fleet of the United Kingdom, France and Russia destroyed the Ottoman-Egypt fleet in the Battle of Navarino. After a long and bloody struggle, independence was finally achieved, and confirmed by the Treaty of Constantinople in July 1832. The Greeks were thus the first of the Ottoman Empire's subject peoples to be accepted as an independent sovereign power. 

[[Ronald Sinclair]]

CATEGORIES: New Zealand movie actors, 1924 births, 1992 deaths

Ronald Sinclair (January 21, 1924 - November 22, 1992), born Richard Arthur Hould and sometimes called Ra Hould or Ron Sinclair, was a child actor from New Zealand, who became a movie editor.

[[Affoltern im Emmental]]

CATEGORIES: Municipalities of Bern

Affoltern im Emmental is a municipality of the administrative district Emmental in the canton of Bern in Switzerland. 

[[Albligen]]

CATEGORIES: Former municipalities of Bern

Albligen (also known in French as Albenon) was a municipality of the administrative district Bern-Mittelland in the canton of Bern in Switzerland. On 1 January 2011 the former municipalities of Albligen and Wahlern merged into the new municipality of Schwarzenburg.

[[Alchenstorf]]

CATEGORIES: Municipalities of Bern

Alchenstorf is a municipality of the administrative district  Emmental in the canton of Bern in Switzerland.

[[Allmendingen bei Bern]]

CATEGORIES: Municipalities of Bern

Allmendingen bei Bern is a municipality of the administrative district Bern-Mittelland in the canton of Berne in Switzerland.

The municipality is between Rubigen and Muri bei Bern, near Berne.

[[Amsoldingen]]

CATEGORIES: Municipalities of Bern

Amsoldingen is a municipality of the administrative district Thun in the canton of Bern in Switzerland.

[[John Maynard Keynes]]

CATEGORIES: 1883 births, 1946 deaths, Academics of the University of Cambridge, Alumni of King's College, Cambridge, Bisexual people, British economists, Cardiovascular disease deaths in England, Deaths from myocardial infarction, English LGBT people, English scientists, LGBT academics, LGBT scientists, Liberal Party (UK) people, Members of the House of Lords, People from Cambridge, Zionists

John Maynard Keynes, 1st Baron Keynes, CB (5 June 1883 – 21 April 1946) was a British economist. His ideas, called Keynesian economics, had a big impact on modern economic and political theory. His ideas also had a big impact on many governments' tax and economic policies. He said governments should use tax and banking measures to stop the effects of economic recessions, depressions and booms. He is one of the fathers of modern theoretical macroeconomics.

[[American robin]]

CATEGORIES: Birds of North America, Thrushes

The American robin (Turdus migratorius) is a migratory songbird. Also known as the North American robin, it belongs in the thrush family, Turdidae. It was named after the European robin. This is because the European robin has a bright orange-red face and breast. The two species are not closely related. The American robin has seven subspecies. T. m. confinis is the most different subspecies.

The American robin lives throughout North America. It is a rare vagrant to western Europe (a vagrant is a bird that is found outside its normal species' range). It has also been a vagrant to Greenland, Jamaica, Hispaniola, Puerto Rico, and Belize. The American robin can be found in many different kinds of habitats. It likes open areas of ground to feed and areas with trees or shrubs to breed and sleep. Because it has a large range, the IUCN Red List says that the American robin will not decline, and is listed as of least concern.

The American robin begins to breed shortly after returning to northern North America after spending the winter in the south. The female will choose where to build the nest. She will make the nest with grass, sticks, paper, feathers, rootlets, and moss. Once the nest is built, she will lay 3 to 5 eggs. After the chicks leave the nest, both parents will continue to take care of them, until they can live on their own.

American robin eggs and juveniles are eaten by squirrels, snakes, blue jays, common grackles, American crows, and common ravens. The adults are eaten by hawks, cats, and larger snakes. Sometimes, the brown-headed cowbird lays its eggs in the Robin's nest. This is called brood parasitism. However, the robin usually rejects the cowbird eggs.

[[New-age music]]

CATEGORIES: New Age music

New-age music is a type of music which is often related to New Age belief. It is usually soft and instrumental; it means, only few New Age music pieces have a singer. New Age music is good for resting, thinking and meditation.

One of the first people in this genre was Stephen Halpern. He created music to be used for meditation. He could not find a record company for his works, so he published them himself and sold them in New Age stores. His music is very relaxing and has a slow rhythm.

Some of the famous artists who work in this field are Yanni, Kitarō, Jean Ven Robert Hal, Loreena McKennitt, Vangelis, Enya and George Winston.

[[Write Once Read Many]]

CATEGORIES: Storage devices

Write Once Read Many (times) or WORM is a classification of computer storage media. It is used to describe media that can only be written once. After they are written, they can only be read.

There are two different kinds of such media:

[[Charles-Marie Widor]]

CATEGORIES: 1844 births, 1937 deaths, French composers, French organists, 20th century composers, Romantic composers, People from Lyon

Charles-Marie Widor (born Lyons, 21 February, 1844; died Paris, 12 March, 1937) was a French organist and composer. He was one of the greatest organists of his time and he had many pupils who learned a lot from him and became famous. Widor is best known for his organ works which he called “symphonies”. The Toccata from his Symphony no 5 is one of the best known of all organ pieces, often played at the end of wedding ceremonies.

[[Marcel Dupré]]

CATEGORIES: 1886 births, 1971 deaths, 20th century composers, French organists, French composers, People from Rouen

Marcel Dupré (born Rouen, Normandy, 3 May  1886; died Meudon, near Paris, 30 May  1971), was a leading French organist, composer, and teacher.

[[Paul Hindemith]]

CATEGORIES: 1895 births, 1963 deaths, 20th century composers, Deaths from pancreatitis, Entertainers from Hesse, German academics, German composers, German conductors, People from Hanau, Violists

Paul Hindemith (pronounce: POWL HIN-de-mit), (16 November 1895 in Hanau - 28 December 1963 in Frankfurt am Main) was a German composer, violist, teacher, music theorist and conductor. He was the most important and influential German composer during the years between the two World Wars. His style was at first influenced by Schoenberg and Expressionism, but gradually it became more neo-classical, and he turned against Schoenberg's whole approach. He was also famous as a viola player and composed a concerto for viola and orchestra.

[[Louis Vierne]]

CATEGORIES: 1870 births, 1937 deaths, French composers, Romantic composers, 20th century composers, Poitiers

Louis Vierne (8 October 1870 – 2 June 1937) was a French organist and composer. He wrote a lot of music for the organ, including six large works called symphonies, 24 Fantasy Pieces (which includes his famous Carillon de Westminster), and 24 Pieces In Free Style. Some of these can be played on the harmonium as well as on the organ.

Vierne was born in Poitiers. He was almost completely blind from birth. He faced a lifetime of professional frustration, sickness, blindness, loss of family and friends, and disappointments. This all influenced his music.

He died while giving an organ recital at Notre Dame.

[[Jehan Alain]]

CATEGORIES: 1911 births, 1940 deaths, 20th century composers, French composers

Jehan Alain (born Saint-Germain-en-Laye, Paris, 3 February, 1911; died near Saumur, 20 June 1940) was a French organist and composer.  He learned to play the organ at home on an organ that his father had built.  In his short life he composed many works.  His most famous organ pieces are Trois Danses (Three Dances) and a brilliant piece called Litanies.

Alain was killed fighting in the World War II.

His youngest sister, Marie-Claire Alain, is an internationally-famous organist and has made several complete recordings of her brother's organ works.

[[Shame]]

CATEGORIES: Emotions

Shame is an emotion. Shame is rooted in a social or cultural environment. Some people feel shame when some of the rules (that are accepted by the respective society) have been broken. A person can feel ashamed because he or she has thought or done something no one else knows about. Children are often told to be ashamed of something, because they sometimes have trouble telling cause and effect apart. When they grow up, they can better tell the two apart. At that stage, the feeling of guilt becomes stronger.

[[Keynes (disambiguation)]]

Keynes could mean:

[[Moulin Rouge]]

CATEGORIES: Buildings and structures in Paris, Theatres in France

Moulin Rouge (Red Windmill) is a traditional cabaret and nightclub which began in 1889. It is on Boulevard de Clichy in the 18th arrondissement (district of the city). This is near the French quarter of Montmartre in the red-light district of Paris called Pigalle. The theatre can be recognized by the large red windmill on its roof. 

The Moulin Rouge puts on cabaret shows every day. It is where the famous French dance, the Can-can, was first performed. It is also famous because many artists and writers have often gone there. Henri Toulouse-Lautrec designed many posters for the cabaret. Because of this, the management always set aside a table where he could have a meal and watch the show.

The ingredients for its success are said to be: 

Several movies have been made about the Moulin Rouge. The latest is Moulin Rouge! directed by Baz Luhrmann. Jean Renoir made another film about the Moulin Rouge.  

== Related pages == 

[[Henri Matisse]]

CATEGORIES: 1869 births, 1954 deaths, Cardiovascular disease deaths in France, Deaths from myocardial infarction, French painters, French printmakers, People from Hauts-de-France

Henri Matisse (Le Cateau-Cambrésis, Nord, 31 December 1869 – 3 November 1954) was a French artist known for his use of colour and his original ideas.

He is mainly known as a painter, but he was also a draughtsman, printmaker and sculptor. Matisse was one of the main artists who helped to create modern art early in the 20th century.

Although he was initially called a Fauve (wild beast), he painted many traditional themes. He painted from life, and his work includes many portraits and other figurative subjects.

His mastery of the expressive language of form and colour, in work spanning over a half-century, won him recognition as a leading figure in modern art.

Matisse died of a heart attack in Nice, Alpes-Maritimes.

[[AFI's 100 Years of Musicals]]

CATEGORIES: American movies, American Film Institute

Part of the AFI 100 Years... series, AFI's 100 Years of Musicals is a list of the top American musical movies. The list was unveiled by the American Film Institute at the Hollywood Bowl on September 3, 2006. Unlike most of the previous lists, it only includes 25 winners and was not presented in a televised program.

[[Abu Nuwas]]

CATEGORIES: 750 births, 810 deaths, Poets, Pen names

Abu-Nuwas al-Hasan ben Hani al-Hakami (750–810), or Abū-Nuwās, was a classical Arabic poet. He was born in Persia. He is in The Book of One Thousand and One Nights.

[[Montmartre]]

CATEGORIES: Paris

Montmartre is a hill 130 metres high and is also the name of the district which surrounds the hill. It is in north Paris and famous for its nightlife.

Many artists had studios or worked around the community of Montmartre such as Salvador Dalí, Claude Monet, Pablo Picasso and Vincent van Gogh.

[[Arnaut Danièl]]

CATEGORIES: French writers, Poets, 12th century births

Arnaut Daniel de Riberac (today Arnaut Danièl) wrote and performed music and poetry in the 12th century. He was Occitan. He has been called the best poet who ever lived.

[[Cabaret]]

CATEGORIES: Entertainment

Cabaret is a form of entertainment having comedy, song, dance, and theatre. Cabarets are mostly performed in a restaurant or nightclub with a stage for performances and the audience sitting at tables (often dining or drinking) watching the performance. The venue itself can also be called a "cabaret". Sometimes it is called a "Reviue".  
